City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lorengau,-2.0226,147.2712,28.62,77,82,1.02,PG,1682637430
1,brookings,44.3114,-96.7984,17.27,66,75,4.12,US,1682637340
2,pandan,14.0453,124.1694,27.5,83,20,4.27,PH,1682637431
3,tongchuanshi,35.0806,109.0897,10.32,72,100,2.81,CN,1682637431
4,grytviken,-54.2811,-36.5092,2.38,83,44,3.54,GS,1682637432
5,vorgashor,67.5833,63.95,-6.32,93,57,6.05,RU,1682637432
6,salisbury,51.0693,-1.7957,12.6,97,100,4.63,GB,1682637433
7,preobrazheniye,42.9019,133.9064,9.33,76,100,2.24,RU,1682637433
8,hastings,50.8552,0.5729,12.29,55,100,3.83,GB,1682637434
9,olonkinbyen,70.9221,-8.7187,-1.72,95,100,10.8,SJ,1682637435
10,bouafle,6.9904,-5.7442,26.01,91,79,1.63,CI,1682637435
11,san luis de la loma,17.2706,-100.8939,29.13,54,25,4.16,MX,1682637435
12,iqaluit,63.7506,-68.5145,-1.15,92,100,6.71,CA,1682637436
13,ad douiem,14.0012,32.3116,31.39,21,98,4.2,SD,1682637436
14,naha,26.2125,127.6811,23.15,78,40,3.6,JP,1682637437
15,ixtapa,20.7,-105.2,25.57,73,0,5.66,MX,1682637437
16,nogliki,51.8333,143.1667,0.01,98,100,3.92,RU,1682637438
17,north albury,-36.0569,146.9277,15.44,100,85,2.68,AU,1682637438
18,toliara,-23.35,43.6667,20.62,80,0,4.52,MG,1682637439
19,callao,-12.0667,-77.15,25.4,69,75,6.17,PE,1682637440
20,kerikeri,-35.2268,173.9474,17.73,95,100,5.06,NZ,1682637440
21,edinburgh of the seven seas,-37.0676,-12.3116,16.61,78,81,5.33,SH,1682637440
22,blackmans bay,-43.0167,147.3167,18.07,74,24,4.33,AU,1682637441
23,puerto ayora,-0.7393,-90.3518,27.53,88,65,3.13,EC,1682637441
24,port lincoln,-34.7333,135.8667,15.6,51,87,7.09,AU,1682637442
25,tura,25.5198,90.2201,23.38,49,72,0.69,IN,1682637442
26,codrington,-38.2667,141.9667,12.06,83,98,6.81,AU,1682637442
